campaign_text,raised_funds,verification_status,withdrawal_history,proposal_amount,proposal_reason,donor_history,appeal_response,label
Crypto riches overnight Wait summer protect lot experience occur watch.,8174,0,"[{'amount': 2079, 'timestamp': '2025-01-01T05:54:06'}]",2193,Pay suppliers,"[{'amount': 6065, 'timestamp': '2025-01-01T11:29:35'}]",Soon race second green.,1
Build a community center It feeling discover education safe those dark would.,2271,1,"[{'amount': 388, 'timestamp': '2025-01-04T10:58:15'}]",846,Purchase textbooks,"[{'amount': 690, 'timestamp': '2025-01-10T13:33:42'}, {'amount': 610, 'timestamp': '2025-01-30T18:15:54'}, {'amount': 127, 'timestamp': '2025-02-23T08:23:47'}]",Early buy ground when although there employee last.,0
Invest now no risk Arrive suffer study unit mind establish.,4778,0,"[{'amount': 2294, 'timestamp': '2025-01-06T11:45:42'}, {'amount': 1619, 'timestamp': '2025-01-02T04:04:09'}]",3080,Pay suppliers,"[{'amount': 2505, 'timestamp': '2025-02-22T13:09:54'}]",Student game necessary bag fight so.,1
Build a community center Then attack nearly light toward.,3357,0,[],841,Purchase textbooks,"[{'amount': 484, 'timestamp': '2025-01-04T19:03:55'}, {'amount': 514, 'timestamp': '2025-01-19T19:57:07'}, {'amount': 686, 'timestamp': '2025-01-20T12:33:54'}]",Evidence focus small decade image game deep.,0
Double your money instantly Laugh deep skill again.,8699,0,"[{'amount': 2266, 'timestamp': '2025-01-27T16:50:06'}, {'amount': 3749, 'timestamp': '2025-02-07T06:58:31'}]",6191,Pay suppliers,"[{'amount': 6633, 'timestamp': '2025-02-25T04:07:24'}]",Tell agree citizen.,1
Playground for kids Final next measure event.,6644,1,[],1952,Buy equipment,"[{'amount': 1231, 'timestamp': '2025-01-15T10:34:41'}, {'amount': 275, 'timestamp': '2025-01-21T01:56:02'}]",Size draw lay room develop forward.,0
Guaranteed profits fast Similar relationship risk foot think.,6114,0,"[{'amount': 2870, 'timestamp': '2025-01-21T01:10:05'}, {'amount': 1926, 'timestamp': '2025-02-11T04:06:55'}]",2216,Transfer funds,"[{'amount': 4393, 'timestamp': '2025-02-28T21:30:31'}]",Maintain him approach use.,1
Help fund medical supplies Term team enough ready take.,1840,1,"[{'amount': 325, 'timestamp': '2025-02-02T13:21:34'}]",498,Cover shipping costs,"[{'amount': 284, 'timestamp': '2025-01-26T10:40:51'}]",Among form move part factor.,0
Crypto riches overnight Again second write wait.,7653,0,"[{'amount': 3049, 'timestamp': '2025-02-17T19:59:51'}]",5530,Pay suppliers,"[{'amount': 3967, 'timestamp': '2025-02-24T09:05:10'}]",,1
Help fund medical supplies Actually director more suffer structure concern blood.,7048,0,"[{'amount': 1605, 'timestamp': '2025-01-08T10:40:30'}]",2748,Buy equipment,"[{'amount': 2079, 'timestamp': '2025-01-23T05:35:06'}, {'amount': 867, 'timestamp': '2025-01-18T10:59:27'}]",Figure color player a truth.,0
